nC;eta_B_star;eta_B_star_norm;W;Tc;Pc;Vc;rhoc;Zc;omega;Tf;Tfz;Hc;Amu;Bmu;Cmu;Dmu;Arho;Brho;Crho;Asat;Bsat;Csat;Dsat;Esat;Ac;Bc;Cc;Dc;Ak;Bk;Ck;Avap;Bvap;Asigma;Bsigma;DCN
6;0.00000;1.00000000;78.114;562.16;48.98;2.59E-04;302.77;0.270;0.211;262.04;278.68;40.18;-7.4005;1181.50;0.0149;-1.37E-05;0.3009;0.2677;0.2818;31.7720;-2725.40;-8.4443;-5.3534E-09;2.7187E-06;-31.662;1.3043;-3.6078E-03;3.8243E-06;0.1980;-6.2648E-05;-3.7413E-07;49.888;0.489;71.950;1.2389;9.80
7;1.52384;1.00000000;92.141;591.79;41.09;3.16E-04;292.51;0.263;0.264;277.59;178.18;40.57;-5.1649;810.68;0.0105;-1.05E-05;0.3000;0.2711;0.2989;34.0770;-3037.90;-9.1635;1.0289E-11;2.7035E-06;83.703;0.5167;-1.4910E-03;1.9725E-06;0.1905;-1.2494E-04;-2.0583E-07;50.139;0.383;66.850;1.2456;6.00
8;0.99965;0.00000000;106.167;617.17;36.09;3.74E-04;284.63;0.262;0.304;288.15;178.20;40.98;-5.2585;830.65;0.0108;-1.06E-05;0.2889;0.2644;0.2921;36.2000;-3340.20;-9.7970;-1.1467E-11;2.5758E-06;102.111;0.5596;-1.5609E-03;2.0149E-06;0.1876;-1.4047E-04;-1.6241E-07;54.788;0.388;66.000;1.2680;6.30
8;3.11428;1.00000000;106.167;617.05;35.41;3.75E-04;283.11;0.259;0.325;298.15;225.30;40.86;-6.0517;924.60;0.0126;-1.19E-05;0.2787;0.2593;0.2724;34.6800;-3298.10;-9.2570;-4.3563E-10;2.4103E-06;70.916;0.8045;-2.1885E-03;2.5061E-06;0.1807;-1.0583E-04;-1.9774E-07;60.216;0.458;65.700;1.2780;7.00
8;2.86798;0.88352659;106.167;630.37;37.32;3.70E-04;286.94;0.263;0.310;290.37;247.98;40.87;-7.8805;1250.00;0.0161;-1.40E-05;0.2838;0.2608;0.2741;37.2410;-3457.30;-10.1260;9.0676E-11;2.6123E-06;56.460;0.9493;-2.4902E-03;2.6838E-06;0.1783;-9.3999E-05;-2.0048E-07;55.606;0.375;66.100;1.2544;8.26
8;3.11395;0.99984312;106.167;616.26;35.11;3.78E-04;280.87;0.259;0.320;298.15;286.41;40.87;-9.4655;1440.00;0.0199;-1.70E-05;0.2798;0.2600;0.2790;60.0530;-4015.90;-19.4410;8.2881E-03;-2.3647E-12;-11.035;1.5158;-3.9039E-03;3.9193E-06;0.1699;-5.9436E-05;-2.4763E-07;52.910;0.354;64.850;1.2743;6.22
9;2.91747;0.50902812;120.194;631.15;32.09;4.28E-04;281.48;0.261;0.338;317.04;177.14;41.25;-5.9339;963.84;0.0119;-1.11E-05;0.2824;0.2618;0.2900;-0.9234;-2955.80;7.1685;-2.5369E-02;1.4858E-05;124.621;0.6329;-1.7331E-03;2.2146E-06;0.1405;1.1144E-05;-1.5171E-07;57.201;0.363;63.800;1.3056;5.83
9;2.60013;0.42403274;120.194;640.15;29.38;4.70E-04;255.73;0.259;0.324;311.48;210.83;41.19;-6.4219;1017.50;0.0130;-1.18E-05;0.2557;0.2383;0.2720;46.9030;-3838.20;-14.1540;4.9305E-03;-1.3901E-13;137.140;0.4805;-1.2309E-03;1.6917E-06;0.1752;-7.7905E-05;-2.1148E-07;61.086;0.413;65.730;1.3441;7.75
9;2.59989;0.42396854;120.194;637.15;28.37;4.90E-04;245.29;0.262;0.322;311.48;177.61;41.20;-6.0674;1026.40;0.0117;-1.07E-05;0.2453;0.2280;0.2596;39.8910;-3604.20;-11.4660;3.5274E-03;7.3492E-14;142.787;0.4389;-1.1509E-03;1.6509E-06;0.1781;-8.7842E-05;-2.0494E-07;61.228;0.418;67.358;1.3610;6.53
9;2.34927;0.35684480;120.194;651.15;30.40;4.60E-04;261.29;0.258;0.293;313.71;192.35;41.23;-6.5421;1105.00;0.0125;-1.10E-05;0.2613;0.2396;0.2708;15.1140;-2982.10;-1.2619;-6.3248E-03;3.5155E-06;146.723;0.4192;-1.0498E-03;1.4927E-06;0.1752;-8.3190E-05;-1.9499E-07;60.553;0.415;65.340;1.2899;4.89
9;4.75060;1.00000000;120.194;637.36;31.27;4.33E-04;277.58;0.256;0.398;317.59;228.46;41.08;39.1922;-3560.5 ;-0.1373 ;1.52E-04;0.2777;0.2591;0.2798;37.6360;-3675.30;-10.1560;-1.0068E-10;2.4232E-06;83.637;0.8786;-2.3192E-03;2.5989E-06;0.1567;2.6396E-05;-2.1888E-07;60.070;0.365;60.700;1.2240;7.96
9;1.01693;0.00000000;120.194;638.38;32.00;4.40E-04;273.17;0.265;0.346;303.15;173.67;41.28;-6.9452;1127.60;0.0139;-1.23E-05;0.2735;0.2527;0.2913;39.8220;-3697.80;-10.9620;8.7429E-11;2.6959E-06;123.471;0.6197;-1.6883E-03;2.1608E-06;0.1752;-1.1160E-04;-1.5393E-07;60.107;0.397;63.487;1.2764;16.00
9;4.24699;0.86511703;120.194;664.53;34.54;4.31E-04;278.87;0.269;0.366;324.26;247.79;41.12;-14.3160;2225.60;0.0295;-2.25E-05;0.2906;0.2703;0.2608;2.7492;-2642.80;3.6120;-1.0213E-02;5.0553E-06;89.589;0.8750;-2.1986E-03;2.3108E-06;0.1719;-6.5602E-05;-2.0421E-07;58.787;0.345;65.040;1.2583;10.10
9;4.50009;0.93290411;120.194;649.13;32.32;4.35E-04;276.31;0.261;0.376;318.71;229.38;41.10;-8.4686;1361.70;0.0173;-1.46E-05;0.2797;0.2595;0.2772;2.1667;-2631.80;4.0350;-1.1776E-02;6.0956E-06;90.157;0.8599;-2.2344E-03;2.4758E-06;0.1751;-9.6021E-05;-1.7329E-07;57.823;0.342;63.374;1.2605;8.90
10;5.96644;1.00000000;134.221;660.00;29.70;4.92E-04;272.81;0.266;0.266;333.15;215.27;41.48;-6.6458;1131.90;0.0126;-1.08E-05;0.2783;0.2610;0.2857;41.4520;-3902.70;-11.4100;2.4230E-10;2.2517E-06;113.801;0.8154;-2.1047E-03;2.3922E-06;0.1457;-4.0639E-05;-1.6565E-07;64.314;0.464;61.234;1.3242;3.84
10;2.38308;0.27381358;134.221;664.54;29.51;4.97E-04;270.06;0.265;0.276;325.37;197.72;41.51;-8.0972;1354.30;0.0158;-1.30E-05;0.2756;0.2601;0.2857;61.5900;-4509.30;-19.5220;6.9865E-03;7.8205E-14;171.011;0.4381;-1.0523E-03;1.4911E-06;0.1965;-2.6964E-04;8.9286E-08;66.188;0.472;61.160;1.3111;6.00
10;1.03195;0.00000000;134.221;660.55;28.87;4.97E-04;270.06;0.261;0.392;344.26;185.30;41.53;-7.2536;1207.10;0.0143;-1.23E-05;0.2704;0.2532;0.2896;49.9690;-4398.10;-14.3520;4.2054E-11;3.4379E-06;140.161;0.7201;-1.8916E-03;2.3069E-06;0.1799;-1.3729E-04;-1.2460E-07;61.981;0.365;64.900;1.3630;12.50
10;4.56041;0.71506098;134.221;657.00;29.30;4.85E-04;276.74;0.260;0.341;319.82;209.44;41.41;-7.4728;1246.20;0.0147;-1.25E-05;0.2767;0.2591;0.2942;4.9207;-2923.50;3.4809;-1.3932E-02;7.4450E-06;121.295;0.8535;-2.2176E-03;2.5641E-06;0.1667;-7.2758E-05;-1.9070E-07;61.494;0.395;61.278;1.2440;5.11
10;4.56054;0.71508696;134.221;653.15;28.37;4.92E-04;272.81;0.257;0.372;320.37;205.25;41.42;-7.4883;1247.80;0.0148;-1.27E-05;0.2730;0.2574;0.2875;-5.5137;-3025.60;8.9840;-2.5597E-02;1.3823E-05;121.863;0.8159;-2.1402E-03;2.5029E-06;0.1613;-7.3356E-05;-1.9615E-07;64.270;0.411;60.484;1.2430;6.84
10;4.30459;0.66321725;134.221;662.00;29.30;4.89E-04;274.48;0.260;0.337;322.04;201.64;41.44;-7.3593;1239.20;0.0143;-1.21E-05;0.2745;0.2530;0.2880;7.1102;-3002.90;2.5743;-1.2918E-02;6.9705E-06;161.494;0.4723;-1.1584E-03;1.6052E-06;0.1673;-7.4599E-05;-1.8545E-07;62.180;0.399;65.650;1.2530;3.91
10;2.05983;0.20830447;134.221;663.00;28.80;4.88E-04;275.04;0.255;0.350;329.26;189.26;41.47;-7.2924;1235.10;0.0141;-1.20E-05;0.2733;0.2566;0.2857;37.1860;-3838.00;-9.8677;6.3157E-11;1.7741E-06;171.552;0.4670;-1.1485E-03;1.6111E-06;0.1689;-7.7438E-05;-1.8370E-07;66.070;0.427;64.340;1.2905;5.01
10;1.80659;0.15698455;134.221;668.00;28.80;5.02E-04;267.37;0.260;0.340;330.37;241.93;41.51;-7.1296;1220.40;0.0136;-1.15E-05;0.2747;0.2534;0.2857;3.4308;-2987.60;4.1014;-1.3931E-02;6.9359E-06;162.474;0.5605;-1.3594E-03;1.7688E-06;0.1958;-2.3375E-04;2.0833E-08;65.100;0.418;64.546;1.3093;4.87
10;2.05974;0.20828652;134.221;657.96;28.03;4.97E-04;270.06;0.255;0.404;329.82;230.32;41.47;-7.6851;1286.20;0.0152;-1.30E-05;0.2708;0.2540;0.2857;-2.4793;-2894.20;6.7988;-1.8269E-02;9.3732E-06;161.238;0.5932;-1.4787E-03;1.9294E-06;0.1679;-6.4870E-05;-2.0353E-07;63.534;0.378;63.820;1.3373;9.79
10;4.23982;0.65009176;134.221;655.00;27.50;4.82E-04;278.47;0.243;0.417;325.37;188.82;41.36;-7.6408;1277.90;0.0152;-1.30E-05;0.2785;0.2593;0.2946;63.6620;-4631.30;-20.3950;7.8833E-03;4.4259E-14;166.278;0.5120;-1.2904E-03;1.7843E-06;0.1718;-7.6942E-05;-1.9556E-07;63.322;0.369;63.980;1.2500;4.81
10;3.98393;0.59823457;134.221;665.00;28.80;4.82E-04;278.47;0.251;0.414;328.71;210.27;41.39;-8.0223;1342.50;0.0159;-1.33E-05;0.2785;0.2564;0.2954;10.6760;-3016.60;0.5383;-7.7304E-03;4.0929E-06;166.344;0.5398;-1.3307E-03;1.7865E-06;0.1696;-7.0589E-05;-1.9320E-07;62.138;0.352;66.710;1.2610;4.62
10;3.72977;0.54672824;134.221;671.00;30.20;4.82E-04;278.47;0.261;0.407;329.82;256.89;41.42;-8.3616;1394.30;0.0165;-1.36E-05;0.2785;0.2531;0.2913;62.1330;-4666.50;-19.7240;7.3435E-03;-1.1916E-13;158.826;0.6217;-1.5067E-03;1.9010E-06;0.1651;-5.6796E-05;-2.0047E-07;65.477;0.383;70.000;1.2580;2.70
10;3.98438;0.59832538;134.221;667.00;28.80;4.90E-04;273.92;0.254;0.411;329.26;206.22;41.38;-7.9476;1336.10;0.0156;-1.31E-05;0.2741;0.2544;0.2857;60.0230;-4581.40;-18.9450;7.0278E-03;1.4101E-14;169.108;0.5214;-1.2872E-03;1.7327E-06;0.1699;-7.1620E-05;-1.9089E-07;65.793;0.385;65.420;1.2450;5.40
10;3.72886;0.54654256;134.221;680.00;28.80;5.07E-04;264.74;0.258;0.362;332.04;223.64;41.43;-7.2540;1259.50;0.0137;-1.14E-05;0.2647;0.2401;0.2849;36.9980;-3936.00;-9.7603;7.2747E-11;1.6679E-06;164.743;0.5369;-1.2975E-03;1.7105E-06;0.1672;-6.6945E-05;-1.8379E-07;67.496;0.416;71.360;1.2940;4.16
10;3.98386;0.59821921;134.221;663.00;28.80;4.82E-04;278.47;0.252;0.411;327.59;219.52;41.38;-8.0136;1337.70;0.0159;-1.34E-05;0.2785;0.2563;0.2932;11.0140;-2980.10;0.2701;-6.7946E-03;3.5409E-06;163.601;0.5573;-1.3762E-03;1.8250E-06;0.1687;-6.8050E-05;-1.9676E-07;61.878;0.352;66.990;1.2570;3.87
10;3.21045;0.44148417;134.221;650.15;30.40;4.56E-04;294.34;0.256;0.381;328.15;221.70;41.49;-8.5265;1376.10;0.0173;-1.46E-05;0.2943;0.2750;0.3224;-7.0438;-2689.20;8.7843;-2.1426E-02;1.1248E-05;154.755;0.5321;-1.3010E-03;1.7679E-06;0.1665;-6.9119E-05;-2.0061E-07;67.524;0.480;59.283;1.2833;5.97
10;2.38056;0.27330209;134.221;660.70;28.60;4.82E-04;278.47;0.251;0.411;326.48;212.85;41.48;-8.0048;1331.90;0.0159;-1.34E-05;0.2994;0.2780;0.3041;11.6230;-2466.60;-1.2619;0.0000E+00;0.0000E+00;166.181;0.5311;-1.3174E-03;1.7644E-06;0.1691;-7.0199E-05;-1.9602E-07;63.490;0.380;60.232;1.2222;5.83
10;2.63454;0.32477385;134.221;656.40;28.60;4.82E-04;278.47;0.253;0.412;324.26;190.57;41.45;-8.0708;1333.20;0.0162;-1.37E-05;0.2785;0.2628;0.2857;11.7290;-2459.20;-1.2961;0.0000E+00;0.0000E+00;171.531;0.4915;-1.2295E-03;1.7044E-06;0.1707;-7.6801E-05;-1.9260E-07;63.072;0.380;60.100;1.2222;9.86
10;2.63476;0.32481844;134.221;658.50;28.60;4.82E-04;278.47;0.252;0.381;323.15;212.46;41.46;-7.6949;1283.20;0.0152;-1.29E-05;0.2785;0.2640;0.2857;15.8890;-2733.70;-2.6275;0.0000E+00;0.0000E+00;165.604;0.5044;-1.2450E-03;1.6837E-06;0.1680;-7.1029E-05;-1.9446E-07;61.871;0.380;59.671;1.2222;11.46
10;5.90752;0.98805988;134.221;679.00;29.70;4.82E-04;278.47;0.254;0.424;336.48;249.46;41.28;-8.2350;1394.40;0.0161;-1.32E-05;0.2777;0.2543;0.2857;37.8745;-3998.10;-10.0764;-9.1019E-07;1.9252E-06;101.280;1.2219;-3.0164E-03;3.1337E-06;0.1667;-5.8408E-05;-1.9549E-07;66.027;0.370;68.250;1.2330;4.94
10;5.90926;0.98841150;134.221;675.15;29.38;4.82E-04;278.47;0.252;0.435;327.59;352.38;41.12;-8.3008;1398.60;0.0163;-1.35E-05;0.2768;0.2538;0.2857;48.3510;-4473.80;-13.7134;3.9000E-05;3.0463E-06;54.492;1.4297;-3.3077E-03;3.2229E-06;0.1198;1.0320E-04;-2.5653E-07;65.063;0.358;65.100;1.2100;1.00
10;5.64914;0.93569836;134.221;695.10;28.40;4.88E-04;275.61;0.239;0.368;339.26;266.91;41.28;-7.0628;1259.00;0.0131;-1.07E-05;0.2643;0.2370;0.2857;42.9352;-4318.90;-11.7578;-7.2371E-06;2.1244E-06;257.596;-0.2946;7.5542E-04;0.0000E+00;0.1644;-5.3871E-05;-1.8725E-07;70.088;0.380;59.341;1.2222;4.26